news_id,embargo_date,organisation_name,news_type,news_subject,news_summary
2022101300043,13/10/2022 06:20:00 PM,RAM RATING SERVICES BERHAD,RATING ANNOUNCEMENT,Kuala Lumpur Kepong Berhad,RAM Ratings reaffirms KLK's ratings
2022101300042,13/10/2022 06:17:00 PM,RAM RATING SERVICES BERHAD,RATING ANNOUNCEMENT,Batu Kawan Berhad,RAM Ratings reaffirms Batu Kawan's issue ratings
2022101300040,13/10/2022 05:15:00 PM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Projek Smart Holdings Sdn Bhd,"Islamic Medium Term Notes Facility of up to RM250.0 Million in nominal value: Early Redemption on October 13, 2022"
2022101300041,13/10/2022 05:15:00 PM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Projek Smart Holdings Sdn Bhd,"Islamic Medium Term Notes Facility of up to RM330.0 Million in nominal value: Early Redemption on October 13, 2022"
2022101300035,13/10/2022 04:45:00 PM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Lingkaran Trans Kota Sdn Bhd,"RM1.545 Billion Sukuk Musyarakah Islamic Securities Programme : Early Redemption on October 13, 2022"
2022101300036,13/10/2022 04:45:00 PM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Kesas Sdn Bhd,"Sukuk Facility of up to RM735.0 million: Early Redemption on October 13, 2022"
2022101300020,13/10/2022 02:00:00 PM,RHB ISLAMIC BANK BERHAD,NEWS FROM MEMBERS,RHB ISLAMIC BANK BERHAD (''RHB ISLAMIC''),"Notification of profit payment due on 21/10/2022 under the Subordinated Sukuk Murabahah Programme of up to RM5,000,000,000.00 in Nominal Value"
2022101300023,13/10/2022 12:09:00 PM,RAM RATING SERVICES BERHAD,RATING ANNOUNCEMENT,Bank Kerjasama Rakyat Malaysia Berhad,RAM Ratings reaffirms Bank Rakyat's AA2/P1 ratings
2022101300018,13/10/2022 11:33:00 AM,MARC RATINGS BERHAD,RATING ANNOUNCEMENT,JB COCOA SDN BHD,MARC RATINGS ASSIGNS FINAL RATING OF A+IS TO JB COCOA'S PROPOSED RM500.0 MILLION SUKUK WAKALAH PROGRAMME
2022101300001,13/10/2022 09:30:00 AM,BANK NEGARA MALAYSIA,GENERAL ANNOUNCEMENT,BNM's Securities List,Any interest by interbank institutions on the securities listed below must be communicated to BNM before 2.30pm
2022101200031,12/10/2022 08:38:00 PM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Trusmadi Capital Sdn Bhd (''Issuer''),MTN of up to RM3.0B and CP of up to RM300.0M and with a combined limit of up to RM3.0B: Special Resolutions in Writing of the Noteholders of Issue 1 under the CP Programme (''Special Resolutions'')
2022101200030,12/10/2022 08:31:00 PM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Trusmadi Capital Sdn Bhd (''Issuer''),MTN of up to RM3.0B and CP of up to RM300.0M and with a combined limit of up to RM3.0B: Special Resolutions in Writing of the Noteholders of Issue 1 under the MTN Programme (''Special Resolutions'')
2022101200029,12/10/2022 06:23:00 PM,RAM RATING SERVICES BERHAD,RATING ANNOUNCEMENT,Amanat Lebuhraya Rakyat Berhad,RAM Ratings assigns final AAA rating to Amanat Lebuhraya Rakyat Berhad's RM5.5 bil Senior Sukuk
2022101200028,12/10/2022 06:10:00 PM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Maybank Islamic Berhad (''Issuer''),"Islamic Commercial Papers/ Islamic Medium Term Notes Programme of up to RM10.0 Billion in Nominal Value : Buy Back Exercise on October 14, 2022"
2022101200021,12/10/2022 05:30:00 PM,CIMB INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,MEX II SDN BHD (''ISSUER''),RM150 MILLION IN NOMINAL VALUE OF REDEEMABLE SECURED JUNIOR BONDS (''JUNIOR BONDS'') - Deferment of Coupon Payment due 31 October 2022 (Stock Code: PW160005)
2022101200024,12/10/2022 05:00:00 PM,MARC RATINGS BERHAD,RATING ANNOUNCEMENT,DANAJAMIN NASIONAL BERHAD,MARC RATINGS WITHDRAWS RATINGS ON DANAJAMIN'S RM2.0 BILLION SUKUK MURABAHAH PROGRAMME
2022101200025,12/10/2022 04:50:00 PM,RAM RATING SERVICES BERHAD,RATING ANNOUNCEMENT,SEP Resources (M) Sdn Bhd,"RAM Ratings upgrades SEP Resources' sukuk to AAA, revises outlook to stable"
2022101200015,12/10/2022 03:30:00 PM,MARC RATINGS BERHAD,RATING ANNOUNCEMENT,AMANAT LEBUHRAYA RAKYAT BERHAD,MARC RATINGS ASSIGNS FINAL RATING OF AAAIS TO AMANAT LEBUHRAYA RAKYAT
2022101200001,12/10/2022 09:30:00 AM,BANK NEGARA MALAYSIA,GENERAL ANNOUNCEMENT,BNM's Securities List,Any interest by interbank institutions on the securities listed below must be communicated to BNM before 2.30pm
2022101100024,11/10/2022 05:45:00 PM,HONG LEONG INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,TRIplc Medical Sdn Bhd,"RM639.0 Million Senior Sukuk Murabahah (""Senior Sukuk"")"
2022101100034,11/10/2022 05:00:00 PM,MARC RATINGS BERHAD,RATING ANNOUNCEMENT,UiTM Solar Power Sdn Bhd,MARC RATINGS EXTENDS UITM SOLAR'S MARCWATCH NEGATIVE PLACEMENT
2022101100023,11/10/2022 02:01:00 PM,UNITED OVERSEAS BANK (MALAYSIA) BERHAD,NEWS FROM MEMBERS,Sasaran Etika Sdn Bhd (''SESB''),RM220.0 Million Nominal Value Fixed Rate Serial Bonds (''Bonds'')
2022101100022,11/10/2022 01:55:00 PM,UNITED OVERSEAS BANK (MALAYSIA) BERHAD,NEWS FROM MEMBERS,Perak Transit Berhad (''Issuer''),Islamic Medium Term Notes (''Sukuk Murabahah'') Programme of up to RM500.0 million in nominal value (''Sukuk Murabahah Programme'')
2022101100019,11/10/2022 11:20:00 AM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Johor Port Berhad (''Issuer''),Unrated Islamic Medium Term Notes Programme of up to RM1.0 Billion in nominal value: Early Redemption on 11 October 2022
2022101100002,11/10/2022 11:00:00 AM,RHB INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,RHB Investment Bank Berhad (the ''Issuer''),"Redemption of RM200.0 Million Subordinated Notes (Stock Code : UN170158) on its first Call Date, 11 October 2022"
2022101100001,11/10/2022 09:30:00 AM,BANK NEGARA MALAYSIA,GENERAL ANNOUNCEMENT,BNM's Securities List,Any interest by interbank institutions on the securities listed below must be communicated to BNM before 2.30pm
2022100700025,07/10/2022 06:05:00 PM,AMINVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Sabah Credit Corporation (''Issuer''),RM3.5 Billion Sukuk Musharakah Programmes
2022100600033,07/10/2022 05:00:00 PM,AMINVESTMENT BANK BERHAD,NEWS FROM MEMBERS,"AMBANK (M) BERHAD (""ISSUER"") - RM4.0B TIER 2 SUBORDINATED NOTES PROGRAMME",NOTIFICATION OF REDEMPTION IN FULL ON CALL DATE 17 OCTOBER 2022
2022100700014,07/10/2022 04:00:00 PM,ALLIANCE BANK MALAYSIA BERHAD,NEWS FROM MEMBERS,ALLIANCE BANK MALAYSIA BERHAD (''Issuer''),Additional Tier 1 Capital Securities of up to RM1.0 billion (''AT1 Programme'')
2022100700001,07/10/2022 09:30:00 AM,BANK NEGARA MALAYSIA,GENERAL ANNOUNCEMENT,BNM's Securities List,Any interest by interbank institutions on the securities listed below must be communicated to BNM before 2.30pm
2022100600032,06/10/2022 07:20:00 PM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Danajamin Nasional Berhad (''Issuer''),"Sukuk Murabahah Programme of up to RM2.0 Billion in Nominal Value (''Sukuk Murabahah Programme''): Call option on October 6, 2022."
2022100600009,06/10/2022 10:10:00 AM,UNITED OVERSEAS BANK (MALAYSIA) BERHAD,NEWS FROM MEMBERS,Perak Transit Berhad (''Issuer''),Islamic Medium Term Notes (''Sukuk Murabahah'') Programme of up to RM500.0 million in nominal value (''Sukuk Murabahah Programme'')
2022100600001,06/10/2022 09:30:00 AM,BANK NEGARA MALAYSIA,GENERAL ANNOUNCEMENT,BNM's Securities List,Any interest by interbank institutions on the securities listed below must be communicated to BNM before 2.30pm
2022100500032,05/10/2022 07:35:00 PM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Projek Smart Holdings Sdn Bhd,"Islamic Medium Term Notes Facility of up to RM250.0 Million in nominal value: Early Redemption on October 13, 2022"
2022100500030,05/10/2022 07:30:00 PM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Kesas Sdn Bhd,"Sukuk Facility of up to RM735.0 million: Early Redemption on October 13, 2022"
2022100500031,05/10/2022 07:30:00 PM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Projek Smart Holdings Sdn Bhd,"Islamic Medium Term Notes Facility of up to RM330.0 Million in nominal value: Early Redemption on October 13, 2022"
2022100500029,05/10/2022 07:15:00 PM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Lingkaran Trans Kota Sdn Bhd,"RM1.545 Billion Sukuk Musyarakah Islamic Securities Programme : Early Redemption on October 13, 2022."
2022100500028,05/10/2022 06:45:00 PM,RAM RATING SERVICES BERHAD,RATING ANNOUNCEMENT,Zamarad Assets Berhad & Al Dzahab Assets Berhad,"RAM Ratings upgrades Class B under Zamarad's Tranche 3 and 5 sukuk, reaffirms ratings of Zamarad's Tranche 2 sukuk and Al Dzahab's Tranche 1 and 2"
2022100500020,05/10/2022 05:00:00 PM,RHB INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Pasukhas Green Assets Sdn Bhd (the ''Issuer''),ASEAN Green SRI Sukuk Programme of RM200.0 Million in nominal value  Outcome Resolution in Writing
2022100500024,05/10/2022 05:00:00 PM,PUBLIC INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,LBS BINA HOLDINGS SDN BHD (''Issuer''),ISLAMIC MEDIUM TERM NOTES (''SUKUK MURABAHAH'') PURSUANT TO A SUKUK MURABAHAH PROGRAMME OF UP TO RM500.0 MILLION IN NOMINAL VALUE (''SUKUK MURABAHAH PROGRAMME'')
2022100500011,05/10/2022 12:00:00 PM,RHB INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Jelas Puri Sdn. Bhd. (the ''Issuer''),Early Partial Redemption of Medium Term Notes (''MTNs'') on 5 October 2022
2022100500010,05/10/2022 11:00:00 AM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Johor Port Berhad (''Issuer''),Unrated Islamic Medium Term Notes Programme of up to RM1.0 Billion in nominal value: Early Redemption on 5 October 2022
2022100500009,05/10/2022 10:30:36 AM,BANK NEGARA MALAYSIA,TENDER CANCELLATION,Tender Cancellation for Tender 202200002267,
2022100500001,05/10/2022 09:30:00 AM,BANK NEGARA MALAYSIA,GENERAL ANNOUNCEMENT,BNM's Securities List,Any interest by interbank institutions on the securities listed below must be communicated to BNM before 2.30pm
2022100400031,04/10/2022 07:45:00 PM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Perangsang Capital Sdn Bhd,"RM500 Million Islamic Medium Term Notes Programme : Notice of Early Redemption of All Outstanding Sukuk Murabahah on October 31, 2022"
2022100400019,04/10/2022 01:00:00 PM,RAM RATING SERVICES BERHAD,RATING ANNOUNCEMENT,APM Automotive Holdings Berhad,RAM Ratings reaffirms APM's sukuk ratings
2022100400001,04/10/2022 09:30:00 AM,BANK NEGARA MALAYSIA,GENERAL ANNOUNCEMENT,BNM's Securities List,Any interest by interbank institutions on the securities listed below must be communicated to BNM before 2.30pm
2022100400002,04/10/2022 09:05:00 AM,MARC RATINGS BERHAD,RATING ANNOUNCEMENT,SIME DARBY PLANTATION BERHAD,MARC RATINGS AFFIRMS RATINGS ON SIME DARBY PLANTATION
2022100300039,03/10/2022 05:15:00 PM,RAM RATING SERVICES BERHAD,RATING ANNOUNCEMENT,Sabah Development Bank Berhad,RAM Ratings withdraws rating of Sabah Development Bank's RM1.0 bil MTN Programme (2012/2032) following early termination
2022100300032,03/10/2022 03:50:00 PM,HONG LEONG INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,AC FIRST GENESIS BERHAD (''ACFGB'' OR THE ''ISSUER''),RM3.0 BILLION SUKUK IJARAH PROGRAMME
2022100300017,03/10/2022 03:30:00 PM,HONG LEONG INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,AC FIRST GENESIS BERHAD (''ACFGB'' OR THE ''ISSUER''),RM3.0 BILLION SUKUK IJARAH PROGRAMME
2022100300024,03/10/2022 03:10:00 PM,MARC RATINGS BERHAD,RATING ANNOUNCEMENT,Malaysia Steel Works (KL) Bhd,MARC RATINGS AFFIRMS AAAIS(FG) RATING ON MASTEEL'S RM130.0 MILLION GUARANTEED SUKUK IJARAH PROGRAMME
2022100300001,03/10/2022 12:00:00 PM,RHB INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,THP Suria Mekar Sdn Bhd (the ''Issuer''),Early Redemption of Sukuk Murabahah on 3 October 2022
2022093000026,03/10/2022 11:00:00 AM,CIMB INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,WEBE DIGITAL SDN BHD (''WEBE DIGITAL'' or ''ISSUER''),"UP TO RM1,650,000,000.00 NOMINAL VALUE OF UNRATED AND UNSECURED CONVERTIBLE MEDIUM TERM NOTES PROGRAMME (''CONVERTIBLE MTNs PROGRAMME'')"
2022100300002,03/10/2022 09:30:00 AM,BANK NEGARA MALAYSIA,GENERAL ANNOUNCEMENT,BNM's Securities List,Any interest by interbank institutions on the securities listed below must be communicated to BNM before 2.30pm
2022093000031,30/09/2022 06:00:00 PM,AMINVESTMENT BANK BERHAD,NEWS FROM MEMBERS,"PROJEK LINTASAN SUNGAI BESI-ULU KLANG SDN. BHD. (""PLSUKE"")","IMTN PROGRAMME OF RM2,000.0 MILLION IN NOMINAL VALUE UNDER THE SHARIAH PRINCIPLE OF WAKALAH BI AL-ISTITHMAR (SUKUK WAKALAH PROGRAMME)"
2022093000023,30/09/2022 02:35:00 PM,MARC RATINGS BERHAD,RATING ANNOUNCEMENT,Jimah East Power Sdn Bhd,MARC RATINGS AFFIRMS AA-IS RATING ON JIMAH EAST POWER'S SUKUK
2022093000022,30/09/2022 02:30:00 PM,RAM RATING SERVICES BERHAD,RATING ANNOUNCEMENT,Exsim Capital Resources Berhad,RAM Ratings reaffirms AA3/Stable rating of Exsim Development -sponsored Tranche 2 IMTN
2022093000021,30/09/2022 12:15:00 PM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Johor Corporation,Islamic Medium Term Notes Programme of up to RM3.5 Billion in nominal value: Result Announcement for Extraordinary General Meeting
2022093000009,30/09/2022 11:00:00 AM,RHB INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Alsreit Capital Sdn. Bhd. (the ''Issuer'' or the ''Company''),Islamic Medium Term Note Programme of up to RM1.5 Billion in nominal value based on the Shariah principle of Ijarah (''Sukuk Ijarah Programme'')  Special Resolution in Writing of Issue 2
2022093000001,30/09/2022 09:30:00 AM,BANK NEGARA MALAYSIA,GENERAL ANNOUNCEMENT,BNM's Securities List,Any interest by interbank institutions on the securities listed below must be communicated to BNM before 2.30pm
2022092900032,29/09/2022 06:30:00 PM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Projek Smart Holdings Sdn Bhd (''Issuer''),Islamic Medium Term Notes Facility of up to RM250.0 Million in nominal value: Result Announcement of Resolution in Writing
2022092900020,29/09/2022 02:00:00 PM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,"IMPIAN EKSPRESI SDN. BHD. (""Issuer"")","Guaranteed Medium Term Notes Programme of up to RM450.0 Million in nominal value - Extraordinary General Meeting (""EGM"") of Sukukholders to be held on September 27, 2022 - Outcome"
2022092800024,29/09/2022 10:00:00 AM,RHB INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Jelas Puri Sdn. Bhd. (the ''Issuer''),Early Partial Redemption of Medium Term Notes (''MTNs'') on 7 November 2022
2022092900008,29/09/2022 09:55:00 AM,MARC RATINGS BERHAD,RATING ANNOUNCEMENT,Chailease Berjaya Credit Sdn Bhd,MARC RATINGS ASSIGNS PRELIMINARY RATING OF AA-(CG) TO CHAILEASE BERJAYA'S RM1.0 BILLION PROPOSED MTN PROGRAMME
2022092900001,29/09/2022 09:30:00 AM,BANK NEGARA MALAYSIA,GENERAL ANNOUNCEMENT,BNM's Securities List,Any interest by interbank institutions on the securities listed below must be communicated to BNM before 2.30pm
2022092800025,28/09/2022 05:50:00 PM,RAM RATING SERVICES BERHAD,RATING ANNOUNCEMENT,Premium Commerce Berhad Notes Series 2016-A,RAM Ratings reaffirms AAA/Stable ratings of Premium Commerce's Notes Series 2016-A
2022092800023,28/09/2022 05:00:00 PM,MARC RATINGS BERHAD,RATING ANNOUNCEMENT,MISC BERHAD,MARC RATINGS WITHDRAWS RATING ON MISC'S IMTN PROGRAMME UPON EXPIRY
2022092800019,28/09/2022 04:45:00 PM,MARC RATINGS BERHAD,RATING ANNOUNCEMENT,OSK Rated Bond Sdn Bhd,MARC RATINGS AFFIRMS OSK UNIT'S SUKUK/MCMTN RATINGS WITH STABLE OUTLOOK
2022092800020,28/09/2022 04:38:00 PM,RAM RATING SERVICES BERHAD,RATING ANNOUNCEMENT,Deutsche Bank (Malaysia) Berhad,RAM Ratings reaffirms Deutsche Malaysia's AA1/Stable/P1 ratings
2022092800011,28/09/2022 01:51:00 PM,UNITED OVERSEAS BANK (MALAYSIA) BERHAD,NEWS FROM MEMBERS,Swift Haulage Berhad (''Issuer''),Unrated Islamic Medium Term Notes (Sukuk Murabahah) Programme of up to RM500.0 million in nominal value (Sukuk Murabahah Programme)
2022092800009,28/09/2022 11:18:00 AM,RAM RATING SERVICES BERHAD,RATING ANNOUNCEMENT,United Overseas Bank (Malaysia) Bhd,RAM Ratings reaffirms UOB Malaysia's AAA rating
2022092800001,28/09/2022 09:30:00 AM,BANK NEGARA MALAYSIA,GENERAL ANNOUNCEMENT,BNM's Securities List,Any interest by interbank institutions on the securities listed below must be communicated to BNM before 2.30pm
2022042500019,27/09/2022 05:30:00 PM,HONG LEONG INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Common Icon Sdn Bhd,"RM400.0 Million Medium Term Notes (""MTNs"") Programme"
2022092700034,27/09/2022 05:10:00 PM,RAM RATING SERVICES BERHAD,RATING ANNOUNCEMENT,Pengurusan Air Selangor Sdn Bhd,RAM Ratings reaffirms AAA/P1 ratings of Pengurusan Air Selangor's RM10 billion Sukuk Murabahah Programme
2022092700033,27/09/2022 05:00:00 PM,HONG LEONG INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,AC FIRST GENESIS BERHAD (''ACFGB'' OR THE ''ISSUER''),RM3.0 BILLION SUKUK IJARAH PROGRAMME
2022092700009,27/09/2022 11:00:00 AM,RHB INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,RHB Bank Berhad (the ''Issuer''),"Redemption of RM750.0 Million Subordinated Notes (Stock Code: UN170146) on its first Call Date, 27 September 2022"
2022092700013,27/09/2022 10:10:00 AM,CAGAMAS BERHAD,NEWS FROM MEMBERS,Cagamas Global P.L.C.,SGD 150.0 million Fixed Rate Senior Unsecured Notes
2022092700010,27/09/2022 09:50:00 AM,MARC RATINGS BERHAD,RATING ANNOUNCEMENT,Kapar Energy Ventures Sdn Bhd,MARC RATINGS REVISES KAPAR ENERGY VENTURES' RATING OUTLOOK TO STABLE
2022092500001,27/09/2022 09:30:00 AM,UNITED OVERSEAS BANK (MALAYSIA) BERHAD,NEWS FROM MEMBERS,Cagamas Global P.L.C.,SGD 150.0 million Fixed Rate Senior Unsecured Notes
2022092700002,27/09/2022 09:30:00 AM,BANK NEGARA MALAYSIA,GENERAL ANNOUNCEMENT,BNM's Securities List,Any interest by interbank institutions on the securities listed below must be communicated to BNM before 2.30pm
2022092700001,27/09/2022 07:38:00 AM,UNITED OVERSEAS BANK (MALAYSIA) BERHAD,NEWS FROM MEMBERS,Mercedes-Benz Services Malaysia Sdn Bhd (''MBSM''),Medium Term Notes (''MTN'') Programme (''MTN Programme'') of a combined limit of up to RM3.0 billion in nominal value
2022092600030,26/09/2022 06:00:00 PM,ALLIANCE ISLAMIC BANK BHD,NEWS FROM MEMBERS,ALLIANCE ISLAMIC BANK BERHAD (''Alliance Islamic Bank'' or Issuer''),"Islamic Additional Tier 1 Sukuk Wakalah (""AT1 Sukuk Wakalah"") under a Perpetual Sukuk Progamme of up to a global limit of RM2.5 Billion in nominal value Profit Payment due on 29 Sep 2022"
2022092600034,26/09/2022 06:00:00 PM,RHB INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,THP Suria Mekar Sdn Bhd (the ''Issuer''),Early Redemption of Sukuk Murabahah on 3 October 2022
2022092600021,26/09/2022 02:10:00 PM,MARC RATINGS BERHAD,RATING ANNOUNCEMENT,UEM SUNRISE BERHAD,MARC RATINGS AFFIRMS UEM SUNRISE'S RATINGS
2022092600009,26/09/2022 11:35:00 AM,HONG LEONG INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,TRIPLC VENTURES SDN BHD (''ISSUER''),MEDIUM TERM NOTES (''MTN'') ISSUANCE PROGRAMME OF UP TO RM240.0 MILLION IN NOMINAL VALUE (''MTN PROGRAMME'') : RESULT FOR THE EXTRAORDINARY GENERAL MEETING
2022092600001,26/09/2022 10:00:00 AM,BANK NEGARA MALAYSIA,GENERAL ANNOUNCEMENT,BNM's Securities List,Any interest by interbank institutions on the securities listed below must be communicated to BNM before 2.30pm
2022092600002,26/09/2022 09:25:00 AM,MARC RATINGS BERHAD,RATING ANNOUNCEMENT,TNB WESTERN ENERGY BERHAD,MARC RATINGS AFFIRMS AAAIS RATING ON TNB WESTERN ENERGY'S SUKUK
2022092300028,23/09/2022 06:30:00 PM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Projek Smart Holdings Sdn Bhd (''Issuer''),Islamic Medium Term Notes Facility of up to RM250.0 Million in nominal value: Notice of Resolution of the Proposed Early Redemption.
2022042500016,23/09/2022 05:30:00 PM,HONG LEONG INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,TRIplc Medical Sdn Bhd,"RM639.0 Million Senior Sukuk Murabahah (""Senior Sukuk"")"
2022092300018,23/09/2022 03:15:00 PM,KENANGA INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,MDSA Resources Sdn Bhd (''Issuer''),Medium Term Notes under a Medium Term Notes Programme of up to RM200.0 Million in Nominal Value (''MTN Programme'') - Early Partial Redemption of Tranche 1 Series 5 on 27 September 2022
2022092300017,23/09/2022 12:30:00 PM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Johor Port Berhad (''Issuer''),Unrated Islamic Medium Term Notes Programme of up to RM1.0 Billion in nominal value: Result of Sukukholders' Special Resolution in Writing
2022092300015,23/09/2022 11:10:00 AM,UNITED OVERSEAS BANK (MALAYSIA) BERHAD,NEWS FROM MEMBERS,Exsim Capital Resources Berhad (''Issuer''),Unrated Islamic Commercial Papers (''Sukuk Murabahah'') Programme of up to RM1.0 billion based on the Shariah Principle of Murabahah (''Sukuk Murabahah Programme'')
2022092300007,23/09/2022 10:00:00 AM,BANK NEGARA MALAYSIA,GENERAL ANNOUNCEMENT,BNM's Securities List,Any interest by interbank institutions on the securities listed below must be communicated to BNM before 2.30pm
2022092200027,22/09/2022 08:20:00 PM,MAYBANK INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,Dayang Enterprise Holdings Bhd (''Issuer''),"Unrated Sukuk Murabahah Programme of up to RM682,500,000.00 in Nominal Value : Sukukholder's Circular Resolution in Writing"
2022092200026,22/09/2022 05:19:00 PM,RAM RATING SERVICES BERHAD,RATING ANNOUNCEMENT,IGB REIT Capital Sdn Bhd,IGB REIT Capital fully redeems RM1.20 bil First Tranche MTN via refinancing
2022092200018,22/09/2022 03:15:00 PM,KENANGA INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,MDSA Resources Sdn Bhd (''Issuer''),Medium Term Notes under a Medium Term Notes Programme of up to RM200.0 Million in Nominal Value (''MTN Programme'') - Extension of Maturity Date of Stock Code UE210319
2022092200001,22/09/2022 09:30:00 AM,BANK NEGARA MALAYSIA,GENERAL ANNOUNCEMENT,BNM's Securities List,Any interest by interbank institutions on the securities listed below must be communicated to BNM before 2.30pm
2022042500015,21/09/2022 05:30:00 PM,HONG LEONG INVESTMENT BANK BERHAD,NEWS FROM MEMBERS,TRIplc Medical Sdn Bhd,"RM639.0 Million Senior Sukuk Murabahah (""Senior Sukuk"")"
2022092100009,21/09/2022 12:02:00 PM,RAM RATING SERVICES BERHAD,RATING ANNOUNCEMENT,Menara ABS Berhad,RAM Ratings downgrades ratings of Menara ABS's Tranche A Sukuk to C3
